Assigned to,animation_url,image,Moto Name,Top Chassis,Side Cart,Pattern,Color,Number Plate,Top Chassis is Correct?,Side Cart in Metadata is Correct?,Pattern # is Correct?,Color # is Correct?,Number Plate is Correct?,Any Other Animation Issues?,Any Other Image Issues?
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_0OPU8LCIQGNBA.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_0OPU8LCIQGNBA.jpeg,Moto,Exotic,None,Pattern 3,Color 7,WW-102,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_XN777DEGDF8R3.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_XN777DEGDF8R3.jpeg,Moto,Exotic,None,Pattern 6,Color 1,WW-103,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_XQN26SZ609QIA.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_XQN26SZ609QIA.jpeg,Moto,Exotic,None,Pattern 6,Color 5,WW-104,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_NBUVUSKLL5JNX.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_NBUVUSKLL5JNX.jpeg,Moto,Exotic,None,Pattern 1,Color 5,WW-105,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_67YXE06A3QHBQ.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_67YXE06A3QHBQ.jpeg,Moto,Exotic,None,Pattern 6,Color 0,WW-106,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_8AXQT4P2X7ZQ5.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_8AXQT4P2X7ZQ5.jpeg,Moto,Exotic,None,Pattern 1,Color 2,WW-107,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_PG6YCO91FIXTN.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_PG6YCO91FIXTN.jpeg,Moto,Exotic,None,Pattern 5,Color 1,WW-108,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_W9P4ZLWD3IHD5.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_W9P4ZLWD3IHD5.jpeg,Moto,Exotic,None,Pattern 4,Color 0,WW-109,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_FGH4IXB8F8S70.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_FGH4IXB8F8S70.jpeg,Moto,Exotic,None,Pattern 5,Color 0,WW-110,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_98S4A2O7WKKCB.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_98S4A2O7WKKCB.jpeg,Moto,Exotic,None,Pattern 5,Color 1,WW-111,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_Q2WVSMIABQ4G2.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_Q2WVSMIABQ4G2.jpeg,Moto,Exotic,None,Pattern 4,Color 0,WW-112,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_9NSGQVEYBDYRJ.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_9NSGQVEYBDYRJ.jpeg,Moto,Exotic,None,Pattern 2,Color 3,WW-113,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_5XMLNQO0D7X1F.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_5XMLNQO0D7X1F.jpeg,Moto,Exotic,None,Pattern 1,Color 0,WW-114,,,,,,,
